scenario,param_label,v_measure_mean,v_measure_std,homogeneity_mean,completeness_mean,ari_mean,ami_mean,silhouette_mean,n_clusters_pred_mean,noise_ratio_mean,n_windows,v_measure_rank
mixed,cs10_ms10_eps0.1,0.8097,0.1804,0.9097,0.7676,0.7499,0.8070,0.6296,5.3100,0.0270,100,1.5000
mixed,cs10_msauto_eps0.1,0.8097,0.1804,0.9097,0.7676,0.7499,0.8070,0.6296,5.3100,0.0270,100,1.5000
mixed,cs10_ms10_eps0.0,0.7867,0.1802,0.9054,0.7312,0.7223,0.7836,0.6085,5.5300,0.0317,100,3.5000
mixed,cs10_msauto_eps0.0,0.7867,0.1802,0.9054,0.7312,0.7223,0.7836,0.6085,5.5300,0.0317,100,3.5000
mixed,cs20_ms20_eps0.1,0.7665,0.2180,0.8564,0.7358,0.7098,0.7636,0.6440,4.4400,0.0473,100,5.5000
mixed,cs20_msauto_eps0.1,0.7665,0.2180,0.8564,0.7358,0.7098,0.7636,0.6440,4.4400,0.0473,100,5.5000
mixed,cs20_ms20_eps0.0,0.7558,0.2207,0.8533,0.7210,0.6953,0.7527,0.6386,4.4800,0.0492,100,7.5000
mixed,cs20_msauto_eps0.0,0.7558,0.2207,0.8533,0.7210,0.6953,0.7527,0.6386,4.4800,0.0492,100,7.5000
mixed,cs50_ms50_eps0.0,0.6156,0.3152,0.7855,0.6220,0.5494,0.6126,0.5933,3.1700,0.1988,100,10.5000
mixed,cs50_ms50_eps0.1,0.6156,0.3152,0.7855,0.6220,0.5494,0.6126,0.5933,3.1700,0.1988,100,10.5000
mixed,cs50_msauto_eps0.0,0.6156,0.3152,0.7855,0.6220,0.5494,0.6126,0.5933,3.1700,0.1988,100,10.5000
mixed,cs50_msauto_eps0.1,0.6156,0.3152,0.7855,0.6220,0.5494,0.6126,0.5933,3.1700,0.1988,100,10.5000
scan_high,cs10_ms10_eps0.1,0.8709,0.0653,0.8777,0.8727,0.8362,0.8650,0.6446,10.4700,0.0430,100,1.5000
scan_high,cs10_msauto_eps0.1,0.8709,0.0653,0.8777,0.8727,0.8362,0.8650,0.6446,10.4700,0.0430,100,1.5000
scan_high,cs10_ms10_eps0.0,0.8648,0.0687,0.8773,0.8613,0.8241,0.8585,0.6403,10.6700,0.0469,100,3.5000
scan_high,cs10_msauto_eps0.0,0.8648,0.0687,0.8773,0.8613,0.8241,0.8585,0.6403,10.6700,0.0469,100,3.5000
scan_high,cs20_ms20_eps0.0,0.8309,0.0827,0.8086,0.8668,0.8067,0.8248,0.6741,7.6700,0.0725,100,5.5000
scan_high,cs20_msauto_eps0.0,0.8309,0.0827,0.8086,0.8668,0.8067,0.8248,0.6741,7.6700,0.0725,100,5.5000
scan_high,cs20_ms20_eps0.1,0.8306,0.0825,0.8074,0.8675,0.8048,0.8245,0.6743,7.6500,0.0718,100,7.5000
scan_high,cs20_msauto_eps0.1,0.8306,0.0825,0.8074,0.8675,0.8048,0.8245,0.6743,7.6500,0.0718,100,7.5000
scan_high,cs50_ms50_eps0.0,0.7485,0.1346,0.6787,0.8731,0.7199,0.7428,0.7141,4.5200,0.1216,100,10.5000
scan_high,cs50_ms50_eps0.1,0.7485,0.1346,0.6787,0.8731,0.7199,0.7428,0.7141,4.5200,0.1216,100,10.5000
scan_high,cs50_msauto_eps0.0,0.7485,0.1346,0.6787,0.8731,0.7199,0.7428,0.7141,4.5200,0.1216,100,10.5000
scan_high,cs50_msauto_eps0.1,0.7485,0.1346,0.6787,0.8731,0.7199,0.7428,0.7141,4.5200,0.1216,100,10.5000
scan_low,cs10_ms10_eps0.1,0.6479,0.3355,0.8942,0.5839,0.5970,0.6463,0.5718,3.4600,0.0164,100,1.5000
scan_low,cs10_msauto_eps0.1,0.6479,0.3355,0.8942,0.5839,0.5970,0.6463,0.5718,3.4600,0.0164,100,1.5000
scan_low,cs10_ms10_eps0.0,0.6089,0.3298,0.8883,0.5312,0.5510,0.6070,0.5445,4.2100,0.0278,100,3.5000
scan_low,cs10_msauto_eps0.0,0.6089,0.3298,0.8883,0.5312,0.5510,0.6070,0.5445,4.2100,0.0278,100,3.5000
scan_low,cs20_ms20_eps0.0,0.5816,0.3536,0.8207,0.5208,0.5284,0.5797,0.5717,3.2500,0.0484,100,5.5000
scan_low,cs20_msauto_eps0.0,0.5816,0.3536,0.8207,0.5208,0.5284,0.5797,0.5717,3.2500,0.0484,100,5.5000
scan_low,cs20_ms20_eps0.1,0.5802,0.3520,0.8182,0.5213,0.5271,0.5783,0.5808,3.1400,0.0457,100,7.5000
scan_low,cs20_msauto_eps0.1,0.5802,0.3520,0.8182,0.5213,0.5271,0.5783,0.5808,3.1400,0.0457,100,7.5000
scan_low,cs50_ms50_eps0.1,0.5556,0.3889,0.7490,0.5223,0.5145,0.5540,0.6344,2.5400,0.1202,100,9.5000
scan_low,cs50_msauto_eps0.1,0.5556,0.3889,0.7490,0.5223,0.5145,0.5540,0.6344,2.5400,0.1202,100,9.5000
scan_low,cs50_ms50_eps0.0,0.5529,0.3894,0.7475,0.5192,0.5088,0.5512,0.6389,2.5900,0.1225,100,11.5000
scan_low,cs50_msauto_eps0.0,0.5529,0.3894,0.7475,0.5192,0.5088,0.5512,0.6389,2.5900,0.1225,100,11.5000
stare_high,cs10_ms10_eps0.1,0.9020,0.0320,0.9186,0.8874,0.9693,0.8992,0.8049,7.1500,0.0338,100,1.5000
stare_high,cs10_msauto_eps0.1,0.9020,0.0320,0.9186,0.8874,0.9693,0.8992,0.8049,7.1500,0.0338,100,1.5000
stare_high,cs10_ms10_eps0.0,0.8997,0.0344,0.9176,0.8839,0.9668,0.8968,0.7997,7.2200,0.0348,100,3.5000
stare_high,cs10_msauto_eps0.0,0.8997,0.0344,0.9176,0.8839,0.9668,0.8968,0.7997,7.2200,0.0348,100,3.5000
stare_high,cs20_ms20_eps0.0,0.8884,0.0379,0.8843,0.8954,0.9571,0.8855,0.8096,5.6200,0.0494,100,6.5000
stare_high,cs20_ms20_eps0.1,0.8884,0.0379,0.8843,0.8954,0.9571,0.8855,0.8096,5.6200,0.0494,100,6.5000
stare_high,cs20_msauto_eps0.0,0.8884,0.0379,0.8843,0.8954,0.9571,0.8855,0.8096,5.6200,0.0494,100,6.5000
stare_high,cs20_msauto_eps0.1,0.8884,0.0379,0.8843,0.8954,0.9571,0.8855,0.8096,5.6200,0.0494,100,6.5000
stare_high,cs50_ms50_eps0.0,0.8183,0.1036,0.7586,0.9077,0.8750,0.8149,0.7968,3.5800,0.0817,100,10.5000
stare_high,cs50_ms50_eps0.1,0.8183,0.1036,0.7586,0.9077,0.8750,0.8149,0.7968,3.5800,0.0817,100,10.5000
stare_high,cs50_msauto_eps0.0,0.8183,0.1036,0.7586,0.9077,0.8750,0.8149,0.7968,3.5800,0.0817,100,10.5000
stare_high,cs50_msauto_eps0.1,0.8183,0.1036,0.7586,0.9077,0.8750,0.8149,0.7968,3.5800,0.0817,100,10.5000
stare_low,cs50_ms50_eps0.0,0.4987,0.3558,0.9073,0.4232,0.4313,0.4967,0.4979,2.5000,0.2458,100,2.5000
stare_low,cs50_ms50_eps0.1,0.4987,0.3558,0.9073,0.4232,0.4313,0.4967,0.4979,2.5000,0.2458,100,2.5000
stare_low,cs50_msauto_eps0.0,0.4987,0.3558,0.9073,0.4232,0.4313,0.4967,0.4979,2.5000,0.2458,100,2.5000
stare_low,cs50_msauto_eps0.1,0.4987,0.3558,0.9073,0.4232,0.4313,0.4967,0.4979,2.5000,0.2458,100,2.5000
stare_low,cs10_ms10_eps0.1,0.4690,0.2648,0.8258,0.3640,0.3668,0.4647,0.5277,5.7000,0.0686,100,5.5000
stare_low,cs10_msauto_eps0.1,0.4690,0.2648,0.8258,0.3640,0.3668,0.4647,0.5277,5.7000,0.0686,100,5.5000
stare_low,cs10_ms10_eps0.0,0.4684,0.2656,0.8234,0.3637,0.3664,0.4641,0.5241,5.7400,0.0709,100,7.5000
stare_low,cs10_msauto_eps0.0,0.4684,0.2656,0.8234,0.3637,0.3664,0.4641,0.5241,5.7400,0.0709,100,7.5000
stare_low,cs20_ms20_eps0.1,0.4409,0.2966,0.7710,0.3453,0.3335,0.4368,0.5343,4.7000,0.1576,100,9.5000
stare_low,cs20_msauto_eps0.1,0.4409,0.2966,0.7710,0.3453,0.3335,0.4368,0.5343,4.7000,0.1576,100,9.5000
stare_low,cs20_ms20_eps0.0,0.4407,0.2969,0.7708,0.3452,0.3331,0.4365,0.5373,4.7100,0.1580,100,11.5000
stare_low,cs20_msauto_eps0.0,0.4407,0.2969,0.7708,0.3452,0.3331,0.4365,0.5373,4.7100,0.1580,100,11.5000
